"0","diffex.pH.3 <- subset(res.pH.3, padj < 0.05)"
"0","diffex.pH.6 <- subset(res.pH.6, padj < 0.05)"
"0","diffex.pH.10 <- subset(res.pH.10, padj < 0.05)"
"0","diffex.temp.3.6.amb <- subset(res.temp.3.6.amb, padj < 0.05)"
"0","diffex.temp.3.10.amb <- subset(res.temp.3.10.amb, padj < 0.05)"
"0","diffex.temp.6.10.amb <- subset(res.temp.6.10.amb, padj < 0.05)"
"0","diffex.temp.3.6.low <- subset(res.temp.3.6.low, padj < 0.05)"
"0","diffex.temp.3.10.low <- subset(res.temp.3.10.low, padj < 0.05)"
"0","diffex.temp.6.10.low <- subset(res.temp.6.10.low, padj < 0.05)"
"0",""
"0","save(diffex.pH.3, file = ""../results/deseq2/diffex.pH.3"")"
"0","save(diffex.pH.6, file = ""../results/deseq2/diffex.pH.6"")"
"0","save(diffex.pH.10, file = ""../results/deseq2/diffex.pH.10"")"
"0","save(diffex.temp.3.6.amb, file = ""../results/deseq2/diffex.temp.3.6.amb"")"
"0","save(diffex.temp.3.10.amb, file = ""../results/deseq2/diffex.temp.3.10.amb"")"
"0","save(diffex.temp.6.10.amb, file = ""../results/deseq2/diffex.temp.6.10.amb"")"
"0","save(diffex.temp.3.6.low, file = ""../results/deseq2/diffex.temp.3.6.low"")"
"0","save(diffex.temp.3.10.low, file = ""../results/deseq2/diffex.temp.3.10.low"")"
"0","save(diffex.temp.6.10.low, file = ""../results/deseq2/diffex.temp.6.10.low"")"
