"0","# Generate PCA with points color coded by pH Treatment with various number of top genes to use for principal components, selected by highest row variance  "
"0",""
"0","ggplotly("
"0","  plotPCA(vsd.treatment, intgroup=""treatment"", ntop=500) +"
"0","           ggtitle(""PCA by Treatment (var-stabilizing transformed)\ntop 500 genes"") +"
"0","    geom_point(size=3, aes(text=colnames(vsd.treatment))) +"
"0","      scale_color_manual(values=c(""3_amb""= ""navyblue"", ""3_low""=""royalblue1"",""6_amb""=""darkgreen"","
"0","                              ""6_low""=""yellow3"",""10_amb""=""firebrick4"", ""10_low""=""sienna2"")) +"
"0","      theme_minimal()+ stat_ellipse() , tooltip = ""text"")"
"2","Warning:"
"2"," Ignoring unknown aesthetics: text
"
