"0","names(degs)"
"1","[1]"
"1"," ""Amb vs. Low pH @3C""  "
"1"," ""Amb vs. Low pH @6C""  "
"1"," ""Amb vs. Low pH @ 10C"""
"1"," ""3 vs. 6C @Amb pH""    "
"1"," ""3 vs. 10C @Amb pH""   "
"1"," ""6 vs. 10C @Amb pH""   "
"1"," ""3 vs. 6C @Low pH""    "
"1","
"
"1","[8]"
"1"," ""3 vs. 10C @Low pH""   "
"1"," ""6 vs. 10C @Low pH""   "
"1","
"
"0","# BACKGROUND - all genes submitted to DESeq2 analysis "
"0","res.pH.6 %>% as.data.frame() %>% rownames_to_column(""gene_gadmor"") %>% "
"0","  left_join(gadMor.blast.GO %>% dplyr::select(gene_gadmor, gene_ontology_i_ds, spid, protein_names, protein_names), by = ""gene_gadmor"") %>%"
"0","  dplyr::select(spid) %>%  na.omit() %>% unlist() %>% as.vector() %>% write_clip(allow_non_interactive = TRUE)"
"0",""
"0",""
"0","# # ------- NO DEGS"
"0","# print(paste(""DEGs, "", names(degs[1])))"
"0","# degs[1] %>% as.data.frame() %>% rownames_to_column(""gene_gadmor"") %>%"
"0","#   left_join(gadMor.blast.GO %>% dplyr::select(gene_gadmor, gene_ontology_i_ds, spid, protein_names), by = ""gene_gadmor"") %>%"
"0","#   dplyr::select(spid) %>%  na.omit() %>% unlist() %>% as.vector() %>% write_clip(allow_non_interactive = TRUE)"
"0",""
"0","# -------"
"0","print(paste(""DEGs, "", names(degs[2])))"
"1","[1]"
"1"," ""DEGs,  Amb vs. Low pH @6C"""
"1","
"
"0","degs[2] %>% as.data.frame() %>% rownames_to_column(""gene_gadmor"") %>%"
"0","  left_join(gadMor.blast.GO %>% dplyr::select(gene_gadmor, gene_ontology_i_ds, spid, protein_names), by = ""gene_gadmor"") %>%"
"0","  dplyr::select(spid) %>%  na.omit() %>% unlist() %>% as.vector() %>% write_clip(allow_non_interactive = TRUE)"
"0",""
"0","# -------"
"0","print(paste(""DEGs, "", names(degs[3])))"
"1","[1]"
"1"," ""DEGs,  Amb vs. Low pH @ 10C"""
"1","
"
"0","degs[3] %>% as.data.frame() %>% rownames_to_column(""gene_gadmor"") %>%"
"0","  left_join(gadMor.blast.GO %>% dplyr::select(gene_gadmor, gene_ontology_i_ds, spid, protein_names), by = ""gene_gadmor"") %>%"
"0","  dplyr::select(spid) %>%  na.omit() %>% unlist() %>% as.vector() %>% write_clip(allow_non_interactive = TRUE)"
"0",""
"0","# -------"
"0","print(paste(""DEGs, "", names(degs[4])))"
"1","[1]"
"1"," ""DEGs,  3 vs. 6C @Amb pH"""
"1","
"
"0","degs[4] %>% as.data.frame() %>% rownames_to_column(""gene_gadmor"") %>%"
"0","  left_join(gadMor.blast.GO %>% dplyr::select(gene_gadmor, gene_ontology_i_ds, spid, protein_names), by = ""gene_gadmor"") %>%"
"0","  dplyr::select(spid) %>%  na.omit() %>% unlist() %>% as.vector() %>% write_clip(allow_non_interactive = TRUE)"
"0",""
"0","# -------"
"0","print(paste(""DEGs, "", names(degs[5])))"
"1","[1]"
"1"," ""DEGs,  3 vs. 10C @Amb pH"""
"1","
"
"0","degs[5] %>% as.data.frame() %>% rownames_to_column(""gene_gadmor"") %>%"
"0","  left_join(gadMor.blast.GO %>% dplyr::select(gene_gadmor, gene_ontology_i_ds, spid, protein_names), by = ""gene_gadmor"") %>%"
"0","  dplyr::select(spid) %>%  na.omit() %>% unlist() %>% as.vector() %>% write_clip(allow_non_interactive = TRUE)"
"0",""
"0","# -------"
"0","print(paste(""DEGs, "", names(degs[6])))"
"1","[1]"
"1"," ""DEGs,  6 vs. 10C @Amb pH"""
"1","
"
"0","degs[6] %>% as.data.frame() %>% rownames_to_column(""gene_gadmor"") %>%"
"0","  left_join(gadMor.blast.GO %>% dplyr::select(gene_gadmor, gene_ontology_i_ds, spid, protein_names), by = ""gene_gadmor"") %>%"
"0","  dplyr::select(spid) %>%  na.omit() %>% unlist() %>% as.vector() %>% write_clip(allow_non_interactive = TRUE)"
"0",""
"0","# -------"
"0","print(paste(""DEGs, "", names(degs[7])))"
"1","[1]"
"1"," ""DEGs,  3 vs. 6C @Low pH"""
"1","
"
"0","degs[7] %>% as.data.frame() %>% rownames_to_column(""gene_gadmor"") %>%"
"0","  left_join(gadMor.blast.GO %>% dplyr::select(gene_gadmor, gene_ontology_i_ds, spid, protein_names), by = ""gene_gadmor"") %>%"
"0","  dplyr::select(spid) %>%  na.omit() %>% unlist() %>% as.vector() %>% write_clip(allow_non_interactive = TRUE)"
"0",""
"0","# -------"
"0","print(paste(""DEGs, "", names(degs[8])))"
"1","[1]"
"1"," ""DEGs,  3 vs. 10C @Low pH"""
"1","
"
"0","degs[8] %>% as.data.frame() %>% rownames_to_column(""gene_gadmor"") %>%"
"0","  left_join(gadMor.blast.GO %>% dplyr::select(gene_gadmor, gene_ontology_i_ds, spid, protein_names), by = ""gene_gadmor"") %>%"
"0","  dplyr::select(spid) %>%  na.omit() %>% unlist() %>% as.vector() %>% write_clip(allow_non_interactive = TRUE)"
"0",""
"0","# -------"
"0","print(paste(""DEGs, "", names(degs[9])))"
"1","[1]"
"1"," ""DEGs,  6 vs. 10C @Low pH"""
"1","
"
"0","degs[9] %>% as.data.frame() %>% rownames_to_column(""gene_gadmor"") %>%"
"0","  left_join(gadMor.blast.GO %>% dplyr::select(gene_gadmor, gene_ontology_i_ds, spid, protein_names), by = ""gene_gadmor"") %>%"
"0","  dplyr::select(spid) %>%  na.omit() %>% unlist() %>% as.vector() %>% write_clip(allow_non_interactive = TRUE)"
