"0",""
"0","# GGSCATTER with ellipses and stars - PC1 PC3"
"0","ggscatter(tab.expr.annot, x=""EV1.all"", y=""EV3.all"","
"0","          col=""treatment"", size=2.5, alpha=0.85, ellipse = TRUE, star.plot = TRUE, "
"0","           #palette = c(Ambient=""#2c7bb6"", Moderate=""#fdae61"", Low=""#d7191c"")"
"0","          ) +"
"0","  theme_minimal() + ggtitle(""Global gene expression, PC1xPC3"") + "
"0","  xlab(paste(""PC1 ("", round(pc.percent[1], digits = 1), ""%)"", sep="""")) + "
"0","  ylab(paste(""PC3 ("", round(pc.percent[3], digits = 1), ""%)"", sep="""")) + "
"0","  theme(legend.position = ""right"") + "
"0","  scale_color_manual(name=""Treatment"", values=c(""3_amb""= ""navyblue"", ""3_low""=""royalblue1"",""6_amb""=""darkgreen"", "
"0","                              ""6_low""=""yellow3"",""10_amb""=""firebrick4"", ""10_low""=""sienna2"")) +"
"0","  scale_fill_manual(values=c(""3_amb""= ""navyblue"", ""3_low""=""royalblue1"",""6_amb""=""darkgreen"", "
"0","                              ""6_low""=""yellow3"",""10_amb""=""firebrick4"", ""10_low""=""sienna2""), guide = ""none"") +"
"0","  guides(colour = guide_legend(override.aes = list(size=3.5, linetype=""blank""))) "
